# Development dependencies (also with issues)
Flask-Testing==0.8.0     # Outdated testing utilities
nose==1.3.7              # Deprecated test runner
mock==3.0.5              # Outdated mocking (deprecated)
factory_boy==2.12.0      # Test data generation (outdated)

# Code quality tools (outdated versions)
flake8==3.6.0            # Linting (old)
black==19.10b0           # Code formatting (old)
mypy==0.720              # Type checking (old)

# Documentation
Sphinx==2.2.0           # Documentation generation (vulnerable)
recommonmark==0.6.0     # Markdown support (outdated)
